block,patch,corner,distance,plant_ID,sampling_round,date,start_time,focal_count,floral_species,floral_code,number_individuals,avg_1,avg_2,avg_3,avg_4,avg_5,avg_6,avg_7,avg_8,avg_9,avg_10,notes
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Ipomoea pandurata,IPOPAN,1,1,,,,,,,,,,
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Chamaecrista spp.,CHASPP,1,1,,,,,,,,,,
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Lespedeza spp.,LESSPP,1,11,,,,,,,,,,
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Chrysopsis gossypina,CHRGOS,15,1,1,1,1,1,1,1,1,1,1,
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Solidago spp.,SOLSPP,3,20,34,7,,,,,,,,
53S,C,IV,2,53S.C.IV.2,4,9/28/23,11:51,8,Desmodium spp.,DESSPP,1,38,,,,,,,,,,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Hieracium gronovii,HIEGRO,3,2,2,9,,,,,,,,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Pityopsis graminifolia,PITGRA,17,1,2,2,6,3,3,6,2,3,1,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Chrysopsis gossypina,CHRGOS,21,1,1,1,1,3,1,3,1,1,2,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Eupatorium spp.,EUPSPP,1,32,,,,,,,,,,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Solidago spp.,SOLSPP,6,50,306,101,196,232,119,,,,,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Desmodium spp.,DESSPP,2,10,2,,,,,,,,,
53S,C,II,0,53S.C.II.0,4,9/28/23,12:35,2,Chamaecrista spp.,CHASPP,1,3,,,,,,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Solidago spp.,SOLSPP,14,70,41,29,26,76,131,22,32,37,84,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Desmodium spp.,DESSPP,8,13,7,18,12,14,25,14,2,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Hypericum gentianoides,HYPGEN,10,7,7,7,23,31,5,3,1,5,5,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Croptilon divaricatum,CRODIV,6,6,2,4,8,10,8,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Erigeron canadensis,ERICAN,4,18,5,8,5,,,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Liatris spp.,LIASPP,4,4,8,2,2,,,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Pityopsis graminifolia,PITGRA,2,1,3,,,,,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Hypericum hypericoides,HYPHYP,3,2,7,1,,,,,,,,
53S,B,IV,3,53S.B.IV.3,4,9/28/23,11:05,7,Chamaecrista spp.,CHASPP,1,1,,,,,,,,,,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Hypericum gentianoides,HYPGEN,5,3,3,5,1,2,,,,,,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Chrysopsis gossypina,CHRGOS,12,2,1,1,1,1,1,1,1,1,1,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Sericocarpus tortifolius,SERTOR,19,7,3,2,17,1,24,12,12,20,13,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Pityopsis graminifolia,PITGRA,11,1,1,1,1,4,1,1,1,1,1,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Solidago spp.,SOLSPP,20,5,17,14,13,8,95,20,69,20,9,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Desmodium spp.,DESSPP,1,17,,,,,,,,,,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Eupatorium spp.,EUPSPP,2,44,85,,,,,,,,,
53S,C,II,3,53S.C.II.3,4,9/28/23,11:34,7,Croptilon divaricatum,CRODIV,2,1,1,,,,,,,,,
53S,D,III,0,53S.D.III.0,4,9/27/23,4:02,18,Pityopsis graminifolia,PITGRA,9,3,1,4,1,1,5,1,1,1,,
53S,D,III,0,53S.D.III.0,4,9/27/23,4:02,18,Liatris spp.,LIASPP,4,11,1,6,4,,,,,,,
53S,D,III,0,53S.D.III.0,4,9/27/23,4:02,18,Desmodium spp.,DESSPP,2,5,6,,,,,,,,,
53S,D,III,0,53S.D.III.0,4,9/27/23,4:02,18,Sericocarpus tortifolius,SERTOR,2,17,10,,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Hypericum gentianoides,HYPGEN,1,2,,,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Sericocarpus tortifolius,SERTOR,27,3,5,9,15,10,5,3,9,3,10,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Hieracium gronovii,HIEGRO,1,5,,,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Desmodium spp.,DESSPP,2,11,7,,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Pityopsis graminifolia,PITGRA,2,1,1,,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Eupatorium spp.,EUPSPP,4,17,26,22,67,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Liatris spp.,LIASPP,8,7,1,4,8,11,16,6,5,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Chrysopsis gossypina,CHRGOS,3,1,1,1,,,,,,,,
53S,D,III,2,53S.D.III.2,4,9/27/23,3:48,3,Solidago spp.,SOLSPP,1,22,,,,,,,,,,
53S,D,III,1,53S.D.III.1,4,9/27/23,3:56,12,Pityopsis graminifolia,PITGRA,22,5,1,1,1,1,1,1,1,2,2,
53S,D,III,1,53S.D.III.1,4,9/27/23,3:56,12,Liatris spp.,LIASPP,13,4,17,6,1,6,4,5,4,5,10,
53S,D,III,1,53S.D.III.1,4,9/27/23,3:56,12,Chrysopsis gossypina,CHRGOS,2,1,1,,,,,,,,,
53S,D,III,1,53S.D.III.1,4,9/27/23,3:56,12,Eupatorium spp.,EUPSPP,1,50,,,,,,,,,,
53S,D,II,1,53S.D.II.1,4,9/27/23,3:36,21,Carphephorus bellidifolius,CARBEL,5,3,7,4,3,1,,,,,,
53S,D,II,1,53S.D.II.1,4,9/27/23,3:36,21,Liatris spp.,LIASPP,6,2,5,3,4,6,2,,,,,
53S,D,II,1,53S.D.II.1,4,9/27/23,3:36,21,Pityopsis graminifolia,PITGRA,1,1,,,,,,,,,,
53S,D,II,1,53S.D.II.1,4,9/27/23,3:36,21,Desmodium spp.,DESSPP,1,11,,,,,,,,,,
53S,D,II,1,53S.D.II.1,4,9/27/23,3:36,21,Sericocarpus tortifolius,SERTOR,2,16,13,,,,,,,,,
53S,D,II,2,53S.D.II.~14m,4,9/27/23,3:40,25,Carphephorus bellidifolius,CARBEL,14,1,20,2,6,4,2,1,2,14,2,
53S,D,II,2,53S.D.II.~14m,4,9/27/23,3:40,25,Solidago spp.,SOLSPP,2,30,47,,,,,,,,,
53S,D,II,2,53S.D.II.~14m,4,9/27/23,3:40,25,Liatris spp.,LIASPP,1,3,,,,,,,,,,
53S,D,II,2,53S.D.II.~14m,4,9/27/23,3:40,25,Sericocarpus tortifolius,SERTOR,1,3,,,,,,,,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Carphephorus bellidifolius,CARBEL,8,3,11,2,7,2,9,8,9,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Desmodium spp.,DESSPP,8,2,3,8,3,34,18,4,2,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Sericocarpus tortifolius,SERTOR,38,8,5,12,9,15,22,8,8,9,21,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Chrysopsis gossypina,CHRGOS,11,1,1,2,1,1,2,1,1,1,1,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Agalinis spp.,AGASPP,9,4,1,8,1,2,13,1,4,4,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Solidago spp.,SOLSPP,5,72,16,22,32,131,,,,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Hieracium gronovii,HIEGRO,7,5,4,2,3,2,4,3,,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Eupatorium spp.,EUPSPP,7,33,5,47,35,146,64,118,,,,
53S,E,III,3,53S.E.III.3,4,9/27/23,2:31,65,Chamaecrista spp.,CHASPP,1,2,,,,,,,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Sericocarpus tortifolius,SERTOR,32,7,25,22,6,10,8,34,34,56,57,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Hieracium gronovii,HIEGRO,7,3,2,3,5,2,2,7,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Desmodium spp.,DESSPP,11,7,11,52,18,11,14,31,15,6,4,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Chamaecrista spp.,CHASPP,1,1,,,,,,,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Liatris spp.,LIASPP,2,5,2,,,,,,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Carphephorus bellidifolius,CARBEL,1,2,,,,,,,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Solidago spp.,SOLSPP,8,88,104,24,9,44,101,56,54,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Agalinis spp.,AGASPP,1,25,,,,,,,,,,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Chrysopsis gossypina,CHRGOS,11,1,2,1,1,2,1,1,1,1,1,
53S,E,III,2,53S.E.III.2RECRUIT,4,9/27/23,2:58,13,Pityopsis graminifolia,PITGRA,1,1,,,,,,,,,,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Croptilon divaricatum,CRODIV,39,1,1,1,2,1,2,1,1,1,2,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Desmodium spp.,DESSPP,4,9,11,29,9,,,,,,,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Liatris spp.,LIASPP,4,27,6,22,8,,,,,,,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Solidago spp.,SOLSPP,6,64,157,128,11,16,105,,,,,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Hypericum gentianoides,HYPGEN,2,13,6,,,,,,,,,
53N,E,II,1,53N.E.II.1,4,9/27/23,10:11,2,Pityopsis graminifolia,PITGRA,1,1,,,,,,,,,,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Liatris spp.,LIASPP,5,5,2,9,3,8,,,,,,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Solidago spp.,SOLSPP,3,45,74,64,,,,,,,,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Pityopsis graminifolia,PITGRA,10,1,1,1,1,1,1,1,2,1,1,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Chrysopsis gossypina,CHRGOS,19,1,1,1,1,2,2,1,1,2,1,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Chamaecrista spp.,CHASPP,3,7,5,5,,,,,,,,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Desmodium spp.,DESSPP,1,22,,,,,,,,,,
53N,B,III,0,53N.B.III.0,4,9/27/23,10:27,2,Hypericum hypericoides,HYPHYP,1,2,,,,,,,,,,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Croptilon divaricatum,CRODIV,215,3,4,3,1,1,1,6,5,5,5,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Sericocarpus tortifolius,SERTOR,2,8,10,,,,,,,,,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Solidago spp.,SOLSPP,23,23,83,111,208,166,9,85,119,185,127,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Eupatorium spp.,EUPSPP,21,136,10,83,126,13,47,69,5,24,84,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Agalinis spp.,AGASPP,1,35,,,,,,,,,,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Desmodium spp.,DESSPP,1,25,,,,,,,,,,
53N,D,II,1,53N.D.II.1,4,9/28/23,9:10,1,Centrosema virginianum,CENVIR,1,1,,,,,,,,,,
53N,E,III,1,53N.E.III.1,4,9/28/23,9:53,5,Solidago spp.,SOLSPP,24,107,46,32,21,82,18,73,63,26,75,
53N,E,III,1,53N.E.III.1,4,9/28/23,9:53,5,Desmodium spp.,DESSPP,2,25,12,,,,,,,,,
53N,E,III,1,53N.E.III.1,4,9/28/23,9:53,5,Liatris spp.,LIASPP,10,10,22,16,12,11,8,5,3,7,4,
53N,E,III,1,53N.E.III.1,4,9/28/23,9:53,5,Eupatorium spp.,EUPSPP,2,119,67,,,,,,,,,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Carphephorus bellidifolius,CARBEL,2,2,8,,,,,,,,,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Sericocarpus tortifolius,SERTOR,45,8,4,2,8,12,5,8,16,14,9,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Solidago spp.,SOLSPP,1,7,,,,,,,,,,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Liatris spp.,LIASPP,4,1,1,2,4,,,,,,,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Pityopsis graminifolia,PITGRA,3,3,2,1,,,,,,,,
53N,C,II,3,53N.C.II.3,4,9/28/23,8:30,7,Eupatorium spp.,EUPSPP,1,85,,,,,,,,,,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Carphephorus bellidifolius,CARBEL,6,2,9,3,7,2,13,,,,,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Erigeron canadensis,ERICAN,2,32,14,,,,,,,,,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Solidago spp.,SOLSPP,17,51,11,78,263,88,81,53,120,99,37,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Diodia teres,DIOTER,4,11,3,7,5,,,,,,,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Croptilon divaricatum,CRODIV,27,1,2,1,2,2,3,1,2,1,1,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Desmodium spp.,DESSPP,5,16,20,9,13,9,,,,,,
53N,D,III,2,53N.D.III.2,4,9/28/23,8:45,29,Eupatorium spp.,EUPSPP,2,58,63,,,,,,,,,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Sericocarpus tortifolius,SERTOR,72,19,2,4,4,12,7,15,7,21,8,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Eupatorium spp.,EUPSPP,5,116,22,28,31,52,,,,,,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Liatris spp.,LIASPP,20,3,4,6,3,5,1,5,4,3,2,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Pityopsis graminifolia,PITGRA,3,1,1,1,,,,,,,,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Desmodium spp.,DESSPP,2,11,12,,,,,,,,,
53N,C,III,2,53N.C.III.2,4,9/28/23,8:09,9,Carphephorus bellidifolius,CARBEL,1,4,,,,,,,,,,
8,D,I,2,8.D.I.2,4,9/29/23,11:10,6,Pityopsis graminifolia,PITGRA,67,2,3,1,1,1,3,1,1,1,1,
8,D,I,2,8.D.I.2,4,9/29/23,11:10,6,Carphephorus bellidifolius,CARBEL,1,2,,,,,,,,,,
8,D,I,2,8.D.I.2,4,9/29/23,11:10,6,Solidago spp.,SOLSPP,10,70,90,43,166,37,23,84,40,33,27,
8,D,I,2,8.D.I.2,4,9/29/23,11:10,6,Hypericum gentianoides,HYPGEN,1,6,,,,,,,,,,
8,D,II,1,8.D.II.1,4,9/29/23,10:18,19,Liatris spp.,LIASPP,2,7,11,,,,,,,,,
8,D,II,1,8.D.II.1,4,9/29/23,10:18,19,Solidago spp.,SOLSPP,116,53,316,60,22,43,46,42,158,77,60,
8,D,II,1,8.D.II.1,4,9/29/23,10:18,19,Pityopsis graminifolia,PITGRA,20,1,1,2,1,1,2,1,1,3,4,
8,D,II,1,8.D.II.1,4,9/29/23,10:18,19,Croptilon divaricatum,CRODIV,10,5,3,11,5,1,7,2,12,4,7,
8,D,I,1,8.D.I.1,4,9/29/23,10:52,8,Carphephorus bellidifolius,CARBEL,11,6,2,5,3,2,1,3,2,17,4,
8,D,I,1,8.D.I.1,4,9/29/23,10:52,8,Pityopsis graminifolia,PITGRA,78,3,1,2,1,2,1,1,1,2,1,
8,D,I,1,8.D.I.1,4,9/29/23,10:52,8,Croptilon divaricatum,CRODIV,5,7,1,2,5,9,,,,,,
8,D,I,1,8.D.I.1,4,9/29/23,10:52,8,Hieracium gronovii,HIEGRO,1,3,,,,,,,,,,
8,D,I,1,8.D.I.1,4,9/29/23,10:52,8,Solidago spp.,SOLSPP,44,31,82,76,42,107,56,186,101,23,28,
8,C,II,3,8.C.II.3,4,9/29/23,9:12,2,Solidago spp.,SOLSPP,22,272,19,186,51,8,40,126,13,35,10,
8,C,II,3,8.C.II.3,4,9/29/23,9:12,2,Eupatorium spp.,EUPSPP,4,50,42,88,29,,,,,,,
8,C,II,3,8.C.II.3,4,9/29/23,9:12,2,Pityopsis graminifolia,PITGRA,15,2,1,1,4,1,1,2,1,1,2,
8,C,II,3,8.C.II.3,4,9/29/23,9:12,2,Lespedeza spp.,LESSPP,1,3,,,,,,,,,,
8,C,II,3,8.C.II.3,4,9/29/23,9:12,2,Chamaecrista spp.,CHASPP,1,4,,,,,,,,,,
8,D,IV,3,8.D.IV.3,4,9/29/23,9:54,12,Carphephorus bellidifolius,CARBEL,4,5,3,3,3,,,,,,,
8,D,IV,3,8.D.IV.3,4,9/29/23,9:54,12,Pityopsis graminifolia,PITGRA,27,1,1,3,2,2,1,1,1,1,2,
8,D,IV,3,8.D.IV.3,4,9/29/23,9:54,12,Solidago spp.,SOLSPP,50,80,90,64,135,76,60,19,166,65,29,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Solidago spp.,SOLSPP,35,112,133,15,63,127,30,51,90,115,420,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Pityopsis graminifolia,PITGRA,42,2,2,2,1,1,8,1,1,1,3,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Desmodium spp.,DESSPP,1,41,,,,,,,,,,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Sericocarpus tortifolius,SERTOR,1,6,,,,,,,,,,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Eupatorium spp.,EUPSPP,3,37,22,21,,,,,,,,
8,C,III,3,8.C.III.3,4,9/29/23,8:40,7,Carphephorus bellidifolius,CARBEL,1,2,,,,,,,,,,
8,C,III,1,8.C.III.1,4,9/29/23,8:57,5,Carphephorus bellidifolius,CARBEL,4,1,1,2,2,,,,,,,no pollinator survey
8,C,III,1,8.C.III.1,4,9/29/23,8:57,5,Chamaecrista spp.,CHASPP,7,2,2,2,1,3,3,4,,,,no pollinator survey
8,C,III,1,8.C.III.1,4,9/29/23,8:57,5,Pityopsis graminifolia,PITGRA,28,1,1,1,1,1,1,1,1,1,1,no pollinator survey
8,C,III,1,8.C.III.1,4,9/29/23,8:57,5,Solidago spp.,SOLSPP,1,173,,,,,,,,,,no pollinator survey
8,C,III,1,8.C.III.1,4,9/29/23,8:57,5,Centrosema virginianum,CENVIR,1,1,,,,,,,,,,no pollinator survey
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Carphephorus bellidifolius,CARBEL,2,2,2,,,,,,,,,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Solidago spp.,SOLSPP,7,112,53,56,36,49,58,102,,,,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Pityopsis graminifolia,PITGRA,25,1,1,1,1,1,1,5,1,1,2,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Eupatorium spp.,EUPSPP,2,6,47,,,,,,,,,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Desmodium spp.,DESSPP,6,31,5,18,17,14,99,,,,,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Chamaecrista spp.,CHASPP,1,6,,,,,,,,,,
8,C,IV,1,8.C.IV.1,4,9/29/23,8:11,2,Centrosema virginianum,CENVIR,1,2,,,,,,,,,,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Agalinis spp.,AGASPP,8,5,22,3,23,4,5,5,4,,,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Liatris spp.,LIASPP,1,4,,,,,,,,,,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Carphephorus bellidifolius,CARBEL,1,16,,,,,,,,,,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Solidago spp.,SOLSPP,201,149,93,156,129,91,50,27,131,127,73,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Pityopsis graminifolia,PITGRA,1,2,,,,,,,,,,
8,C,IV,3,8.C.IV.3,4,9/29/23,8:23,11,Desmodium spp.,DESSPP,2,11,34,,,,,,,,,
8,B,I,3,8.B.I.3,4,9/25/23,3:01,3,Desmodium spp.,DESSPP,3,4,3,2,,,,,,,,
8,B,I,3,8.B.I.3,4,9/25/23,3:01,3,Croptilon divaricatum,CRODIV,29,3,4,2,3,1,2,1,1,2,1,
8,B,I,3,8.B.I.3,4,9/25/23,3:01,3,Stylosanthes biflora,STYBIF,1,1,,,,,,,,,,
8,B,I,3,8.B.I.3,4,9/25/23,3:01,3,Solidago spp.,SOLSPP,45,18,39,8,69,126,56,19,42,6,10,
8,B,I,3,8.B.I.3,4,9/25/23,3:01,3,Lespedeza spp.,LESSPP,2,5,4,,,,,,,,,
8,B,II,0,8.B.II.0,4,9/25/23,2:44,11,Carphephorus bellidifolius,CARBEL,2,3,1,,,,,,,,,
8,B,II,0,8.B.II.0,4,9/25/23,2:44,11,Solidago spp.,SOLSPP,9,17,13,7,10,27,7,4,10,14,,
8,B,II,0,8.B.II.0,4,9/25/23,2:44,11,Eupatorium spp.,EUPSPP,1,60,,,,,,,,,,
8,B,II,1,8.B.II.1,4,9/25/23,2:51,16,Solidago spp.,SOLSPP,33,54,56,16,71,21,71,16,37,7,13,
8,B,II,1,8.B.II.1,4,9/25/23,2:51,16,Carphephorus bellidifolius,CARBEL,1,17,,,,,,,,,,
8,B,II,1,8.B.II.1,4,9/25/23,2:51,16,Pityopsis graminifolia,PITGRA,1,2,,,,,,,,,,
8,B,II,1,8.B.II.1,4,9/25/23,2:51,16,Stylosanthes biflora,STYBIF,1,1,,,,,,,,,,
8,B,IV,0,8.B.IV.0,4,9/25/23,2:29,16,Hieracium gronovii,HIEGRO,1,1,,,,,,,,,,
8,B,IV,0,8.B.IV.0,4,9/25/23,2:29,16,Desmodium spp.,DESSPP,1,7,,,,,,,,,,
8,B,IV,2,8.B.IV.1-2,4,9/25/23,2:32,21,Solidago spp.,SOLSPP,1,47,,,,,,,,,,
8,B,IV,2,8.B.IV.1-2,4,9/25/23,2:32,21,Diodia teres,DIOTER,1,1,,,,,,,,,,
8,B,IV,2,8.B.IV.1-2,4,9/25/23,2:32,21,Erigeron canadensis,ERICAN,38,11,11,4,8,26,1,3,4,2,2,
8,B,IV,2,8.B.IV.1-2,4,9/25/23,2:32,21,Eupatorium spp.,EUPSPP,3,38,48,46,,,,,,,,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Carphephorus bellidifolius,CARBEL,1,2,,,,,,,,,,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Solidago spp.,SOLSPP,30,117,63,40,261,49,40,12,37,14,18,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Pityopsis graminifolia,PITGRA,10,1,1,1,1,4,1,2,3,1,1,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Croptilon divaricatum,CRODIV,4,1,1,1,1,,,,,,,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Agalinis spp.,AGASPP,1,1,,,,,,,,,,
8,E,III,1,8.E.III.1,4,9/28/23,4:03,2,Liatris spp.,LIASPP,8,3,3,7,5,2,5,5,3,,,
